"","Post date","Updated date","Marker","Coordinates","Latitude","Longitude"
"Siuslaw Middle School (Teachers Workshop)","2016-02-18 22:17","2016-02-18 22:19","","43.991944, -124.105833","43.991944","-124.105833"
"Siuslaw Wharf Water Quality Testing 2016-17","2016-09-03 15:31","2016-09-03 15:31","","43.968357, -124.099503","43.968357","-124.099503"
"Soda Creek","2015-02-11 12:30","2015-02-11 12:30","","44.039008, -121.712000","44.039008","-121.712000"
"South Santiam","2015-02-11 12:13","2015-02-11 12:37","","44.490200, -122.819100","44.490200","-122.819100"
"South Santiam - water treatment exit","2017-04-18 09:44","2017-04-23 11:56","","44.548701, -122.891768","44.548701","-122.891768"
"Spitting Stone (Inside Cave)","2016-10-05 17:38","2016-10-05 17:38","","42.097950, -123.407117","42.097950","-123.407117"
"Spoon Creek Trail","2015-02-02 15:11","2015-02-02 15:12","",",","",""
"Squaw Creek","2016-11-16 11:41","2016-11-16 11:41","","42.283877, -123.648594","42.283877","-123.648594"
"St Thomas More Salmon River #2","2009-11-12 00:22","2010-05-05 22:34","small blue","45.278400, -121.939500","45.278400","-121.939500"
"Starr Creek","2017-04-10 06:33","2017-04-10 06:33","","44.424492, -123.394795","44.424492","-123.394795"
"Stewardship Research Project","2016-10-26 10:48","2016-10-26 10:48","","42.317988, -122.853520","42.317988","-122.853520"
"Stream Flow Data Form","2016-06-14 18:59","2016-06-14 19:13","","44.641080, -124.042827","44.641080","-124.042827"
"Student Stewardship Summit","2010-09-01 10:32","2010-09-01 10:33","small blue","45.331076, -121.710706","45.331076","-121.710706"
"Sucker Creek","2016-11-16 10:45","2016-11-16 10:45","","42.131665, -123.579613","42.131665","-123.579613"
"Taft Bioswale","2014-03-29 10:36","2014-03-29 10:36","","44.937904, -124.016376","44.937904","-124.016376"
"Talent Middle School","2013-01-24 18:17","2013-01-24 18:17","small blue","42.239353, -122.794887","42.239353","-122.794887"
"Talking Water Gardens","2015-12-16 12:14","2015-12-16 12:14","","44.646128, -123.072796","44.646128","-123.072796"
"Tenino Court Site","2011-10-25 13:11","2012-10-02 20:54","small blue","45.464292, -122.564582","45.464292","-122.564582"
"Thompson's Mills State Heritage Site","2016-04-25 15:18","2016-04-25 15:18","","44.462183, -123.081950","44.462183","-123.081950"
"Timber Ridge Mock Data","2014-11-14 11:49","2014-11-14 11:49","","44.647895, -123.040338","44.647895","-123.040338"
"Timber Ridge Seasonal Wetland","2017-02-08 11:33","2017-02-08 11:33","","44.648529, -123.038761","44.648529","-123.038761"
"Toledo Elementary Forest Lab","2014-05-12 16:19","2014-05-12 21:23","","44.617100, -123.921800","44.617100","-123.921800"
"Toledo Elementary Stream","2013-04-11 10:57","2013-04-11 10:57","small blue","44.616800, -123.917600","44.616800","-123.917600"
"Trout Creek","2015-10-06 12:06","2015-10-06 12:06","","44.454264, -122.346952","44.454264","-122.346952"
"Tryon Creek - 1","2010-08-04 09:33","2010-09-07 13:02","small blue","45.441555, -122.676001","45.441555","-122.676001"
"Tule Lake NWR Observation Deck 1","2014-10-15 14:50","2014-10-15 14:50","","41.946415, -121.562160","41.946415","-121.562160"
"Tule Lake NWR Second pond","2014-11-07 09:46","2014-11-07 09:46","","41.946719, -121.560554","41.946719","-121.560554"
"Tumalo Creek (REALMS Shevlin Park)","2009-11-28 10:20","2012-01-06 16:17","small blue","44.081759, -121.376910","44.081759","-121.376910"
"Unnamed Creek in Salmon River Estuary at Westwind","2014-04-28 15:11","2014-04-28 15:12","","0.000000, 0.000000","0.000000","0.000000"
"Viking Creek 9th St.","2016-01-22 14:17","2017-05-31 12:14","","43.974735, -124.111803","43.974735","-124.111803"
"Viking Creek Rhody Dr","2017-05-25 13:26","2017-05-25 13:26","","43.969764, -124.116146","43.969764","-124.116146"
"Viking Creek SHS","2016-01-22 14:47","2017-05-31 09:33","","43.993772, -124.106541","43.993772","-124.106541"
"vitalina","2012-01-04 19:21","2012-01-04 19:21","small blue",",","",""
"Wagner Creek - Talent - Outdoor Discovery Program","2011-11-03 17:23","2011-11-03 17:24","small blue","42.241640, -122.782731","42.241640","-122.782731"
"Wagner Creek at W. Rapp Rd. Talent OR","2012-04-05 13:19","2013-01-09 12:30","small blue","42.236938, -122.786529","42.236938","-122.786529"
"Wallowa River Tamkaliks Site","2010-10-12 15:31","2010-10-12 16:04","small blue","45.572867, -117.524099","45.572867","-117.524099"
"Wallowa River Wolfe Ranch","2014-12-09 16:01","2014-12-09 16:39","","45.551960, -117.491650","45.551960","-117.491650"
"Wells Creek","2015-08-25 10:54","2015-08-25 11:14","","44.468570, -123.482263","44.468570","-123.482263"
"Wenaha River","2010-10-05 15:34","2010-10-06 16:38","small blue","45.945689, -117.452002","45.945689","-117.452002"
"West Olalla Creek","2016-04-17 11:43","2016-04-17 11:48","","44.679305, -123.930300","44.679305","-123.930300"
"Whalen Island","2014-12-19 12:58","2014-12-19 12:58","","15.961329, 2.109375","15.961329","2.109375"
"What I have learned","2013-05-22 14:15","2013-05-22 14:15","small blue",",","",""
"Whittaker Creek Campground","2010-08-04 15:44","2012-01-19 11:03","small orange","43.985034, -123.660049","43.985034","-123.660049"
"Whychus Creek","2009-04-19 18:17","2010-10-06 10:35","small blue","44.326703, -121.498361","44.326703","-121.498361"
"Wiley Creek","2015-02-11 12:46","2015-02-11 12:46","","44.446457, -119.382200","44.446457","-119.382200"
"Wiley Creek State Park","2013-08-27 16:21","2015-10-08 15:33","","44.413656, -122.673954","44.413656","-122.673954"
"Willamette River At Crystal Lake","2014-08-22 14:22","2017-10-10 11:41","","44.551770, -123.251870","44.551770","-123.251870"
"Willamette river Corvallis or","2014-08-22 13:44","2014-08-22 13:44","","44.566000, -123.280000","44.566000","-123.280000"
"Willamette River, Mussel bed","2014-07-26 22:05","2014-07-26 22:05","","44.584961, 0.000000","44.584961","0.000000"
"Williams Creek @ Hwy 238 (above Applegate River confluence)","2015-04-20 12:33","2015-04-20 12:33","","42.293620, -123.239297","42.293620","-123.239297"
"Willow Creek Nature Park","2013-10-13 03:13","2013-10-13 03:13","small blue","45.527457, -122.852554","45.527457","-122.852554"
"Wolf Creek Assessment and Restoration","2014-11-13 16:54","2017-10-10 12:00","","42.694060, -123.398051","42.694060","-123.398051"
"WREN Camp Creek Site A","2014-05-12 18:34","2014-05-12 18:34","","45.580290, -116.962940","45.580290","-116.962940"
"WREN Camp Creek Site B","2014-05-12 18:39","2014-05-12 18:39","","45.575020, -116.967760","45.575020","-116.967760"
"Yaquina River","2017-05-31 08:21","2017-05-31 08:21","","44.642082, -123.897217","44.642082","-123.897217"
"Yellow Jacket Creek at Cispus River","2016-03-07 10:07","2016-03-07 10:07","","46.440718, -121.843600","46.440718","-121.843600"
"Zigzag River","2016-01-27 12:02","2016-01-27 12:06","","45.338639, -121.923866","45.338639","-121.923866"
