"Stream/Site name","DEQ Data Quality Level","Collected","School","Any fish present?","# of live fish","# of carcasses","Air Temperature Units","Water Temperature Units","Latitude","Longitude","Nid"
"Jeffery's Creek","Level E","Thu, 2013-06-13 (All day)","","Yes","3","","Fahrenheit","Fahrenheit","0.000000","0.000000","13561"
"Jeffery's Creek","Level E","Thu, 2016-06-09 09:00","","Yes","3","","Fahrenheit","Fahrenheit","0.000000","0.000000","13566"
"Jeffery's Creek","Level E","Thu, 2016-06-09 09:00","","Yes","3","","Fahrenheit","Fahrenheit","0.000000","0.000000","13571"
"Jeffery's Creek","Level E","Mon, 2016-06-13 (All day)","","","","","Celsius","Celsius","","","13576"
"Jeffery's Creek","Level E","Mon, 2016-06-13 (All day)","","","","","Celsius","Celsius","","","13581"
"Seagrass Bed- HMSC","","Wed, 2016-07-13 09:30","","No","","","Celsius","Celsius","","","30051"
"Seagrass Bed- HMSC","Level E","Wed, 2016-07-13 10:22","","","","","Celsius","Celsius","","","30056"
"Seagrass Bed- HMSC","Level E","Wed, 2016-07-13 09:22","","","","","Celsius","Celsius","","","30061"
"Seagrass Bed- HMSC","Level E","Wed, 2016-07-13 09:30","","","","","Celsius","Celsius","","","30066"
"Seagrass Bed- HMSC","Level E","Wed, 2016-07-13 09:30","","","","","Celsius","Celsius","","","30071"
"Seagrass Bed- HMSC","Level E","Wed, 2016-07-13 09:00","","","","","Fahrenheit","Fahrenheit","","","30076"
"Wiley Creek State Park","Level E","Tue, 2013-08-20 (All day)","","","","","Fahrenheit","Fahrenheit","","","30981"
"OC Brown Park - North Fork Deer Creek","Level E","Thu, 2016-05-19 13:20","","","","","Fahrenheit","Fahrenheit","43.206948","-123.231891","36231"
"Imnaha River","Level E","Wed, 2015-09-30 09:21","","No","","","Fahrenheit","Celsius","","","36271"
"Camp Creek","Level E","Wed, 2015-09-30 09:21","","","","","Fahrenheit","Fahrenheit","","","36276"
"Imnaha River","Level E","Tue, 2016-09-27 09:47","","No","","","Fahrenheit","Celsius","45.559440","116.834240","36291"
"Camp Creek","Level E","Tue, 2016-09-27 12:27","","","","","Celsius","Celsius","45.554920","116.873040","36326"
"Grande Ronde River","Level E","Wed, 2016-09-28 10:30","","","","","Celsius","Celsius","45.944960","-117.450840","36396"
"Wenaha River","Level E","Wed, 2016-09-28 13:11","","","","","Celsius","Celsius","45.945490","-117.452280","36411"
